contact_type,clinic_name,contact_name_or_role,city,state,email,phone,contact_url,source_ref
general,Fairfax Veterinary Hospital,,Fairfax,VA,[email],703-591-0222,https://fairfaxveterinary.com/contact/,turn1search0
general,All Animals Veterinary Hospital,,Sanford,NC,[email],919-775-4944,https://allanimalsveterinaryhospital.com/contact,turn1search2
general,Carolinas Veterinary Medical Hospital,,Charlotte,NC,[email],704-752-7227,https://www.carolinasvet.com/contact-us.html,turn1search6
general,Meadowlands Veterinary Hospital,,Washington,PA,[email],724-745-7767,https://meadowlandsveterinary.com/contact,turn1search7
general,Springfield Animal Hospital,,Springfield,VA,[email],703-451-1995,https://springfieldah.com/contact,turn1search8
general,Rolesville Veterinary Hospital,,Rolesville,NC,[email],919-562-0100,https://rolesvillepetcare.com/contact-us/,turn1search10
general,Dravosburg Veterinary Hospital,,Dravosburg,PA,[email],412-466-4444,https://dravosburgvethospital.com/contact/,turn1search11
general,Damascus Veterinary Hospital,,Damascus,MD,[email],301-253-2072,https://www.damascusvet.com/contact-us.pml,turn1search13
general,Hanover Veterinary Hospital,,Hanover,PA,[email],717-632-6711,https://hanovervethospital.com/contact-us/,turn1search15
general,Old Bridge Veterinary Hospital,,Woodbridge,VA,[email],703-494-0094,https://www.oldbridgeveterinaryhospital.com/contact-us.pml,turn1search16
general,Potomac Valley Veterinary Hospital,,Fairfax,VA,[email],703-425-7387,https://pvvh.co/contact-us/,turn1search20
general,Reidsville Veterinary Hospital,,Reidsville,NC,[email],336-349-3194,https://reidsvillevet.com/contact/,turn1search22
general,Metropolitan Veterinary Associates,,Norristown,PA,[email],610-666-1050,https://metro-vet.com/contact/,turn1search23
general,Country Veterinary Hospital,,Mt. Airy,MD,[email],301-829-0414,https://countryveterinaryhosp.com/contact,turn1search25
general,Philadelphia Animal Hospital,,Philadelphia,PA,[email],215-724-5550,https://www.philadelphiaanimalhospital.com/contact-us/,turn1search27
general,Liberty Falls Veterinary Clinic,,Potomac,MD,[email],301-762-2070,https://libertyfallsvet.com/contact-us/,turn1search29
general,Pinnacle Veterinary Hospital,,Glen Mills,PA,[email],610-477-8797,https://pinnacle.vet/contact/,turn1search31
general,Central Bucks Veterinary Hospital,,Doylestown,PA,[email],215-348-3117,https://www.centralbucksvets.com/contact-us/,turn1search35
general,Jefferson Veterinary Hospital,,Jefferson,MD,[email],301-473-4111,https://www.jeffersonvethospital.com/contact,turn5search19
general,Veterinary Medical Teaching Hospital (Texas A&M),,College Station,TX,[email],979-845-2351,https://vethospital.tamu.edu/contact-us/,turn2search0
general,St. Johns Veterinary Hospital,,St. Augustine,FL,[email],904-824-8123,https://www.stjohnsvet.com/contact-us,turn2search1
general,The Madison Veterinary Hospital,,Madison,OH,[email],440-428-5335,https://themadisonvet.com/contact-us/,turn2search2
general,Flemington Veterinary Hospital,,Hinesville,GA,[email],912-368-3226,https://flemingtonvet.com/contact-us/,turn2search3
general,Stoneside Veterinary Hospital,,Waller,TX,[email],936-931-2244,https://stonesidevet.com/contact/,turn2search4
general,Blake Veterinary Hospital,,Dade City,FL,[email],352-567-7495,https://www.blakevethospital.com/contact-us/,turn2search5
general,Sheffield Veterinary Hospital,,London,OH,[email],740-852-9151,https://sheffieldvet.com/contact,turn2search6
general,Hoschton Animal Hospital,,Hoschton,GA,[email],706-395-9100,https://hoschtonanimalhospital.com/contact/,turn2search7
general,UF Small Animal Hospital,,Gainesville,FL,[email],352-392-2235,https://smallanimal.vethospital.ufl.edu/contact-us/,turn2search9
general,Castleberry Veterinary Hospital,,Cumming,GA,[email],678-679-3080,https://www.castleberryvets.com/contact-us,turn2search11
general,Young's Animal Hospital,,Hillsboro,TX,[email],254-582-5010,https://younganimalhospital.com/contact,turn2search12
general,Marion Veterinary Hospital,,Ocala,FL,[email],352-867-5553,https://mymarionvet.com/contact-us,turn2search13
general,Waynesville Veterinary Hospital,,Waynesville,OH,[email],513-897-6991,https://waynesvilleveterinaryhospital.com/contact,turn2search14
general,Premier Veterinary Hospital,,Lawrenceville,GA,[email],770-339-9080,https://premiervethospital.com/contact/,turn2search15
general,Port St. John Veterinary Hospital,,Port St. John,FL,[email],321-636-7001,https://caringforlifeinc.com/contact/,turn2search17
general,Cryan Veterinary Hospital,,Westerville,OH,[email],614-882-4184,https://cryanvet.com/contact/,turn2search18
general,Coweta Animal Hospital,,Newnan,GA,[email],770-253-1327,https://cowetaanimalhospital.com/contact-us,turn2search23
general,Texoma Veterinary Hospital,,Sherman,TX,[email],903-893-5131,https://texomapetvet.com/contact/,turn2search24
general,Intracoastal West Veterinary Hospital,,Jacksonville,FL,[email],904-436-7387,https://icwvh.com/contact-us/,turn2search25
general,Eau Gallie Veterinary Hospital,,Melbourne,FL,[email],321-259-8492,https://eaugallievet.com/contact/,turn2search33
general,Cocoa Veterinary Hospital,,Cocoa,FL,[email],321-636-7001,https://cocoaveterinary.com/contact/,turn2search37
general,Stow Falls Pet Clinic,,Stow,OH,[email],330-688-7021,https://wetreatpets.com/contact-sfpc/,turn2search38
general,Woodland Veterinary Hospital,,Woodland,CA,[email],530-666-2461,https://woodlandvethospital.com/contact/,turn3search0
general,Brick Town Veterinary Hospital,,Brick,NJ,[email],732-477-9440,https://bricktownvet.com/contact,turn3search2
general,Lincoln Park Veterinary Hospital,,Lincoln Park,MI,[email],313-389-2222,https://downrivervet.com/contact/,turn3search3
general,Lakeside Veterinary Hospital,,Carbondale,IL,[email],618-361-4680,https://lakesidevetcare.com/contact-us,turn3search5
general,Union Lake Veterinary Hospital,,Waterford,MI,[email],248-363-1508,https://unionlakeveterinaryhospital.com/contact,turn3search7
general,Groveway Pet Hospital,,Castro Valley,CA,[email],510-581-6629,https://grovewaypethospital.com/contact/,turn3search8
general,Elgin Animal Clinic,,Elgin,IL,[email],224-535-8837,https://www.elginanimalclinic.com/contact-us.html,turn3search9
general,VMC Caldwell,,Caldwell,NJ,[email],973-228-4021,https://caldwellvmc.com/contact/,turn3search10
general,Gibraltar Veterinary Hospital,,Gibraltar,MI,[email],734-675-5020,https://www.gibraltarvet.com/contact/,turn3search11
general,Mother Lode Veterinary Hospital,,Grass Valley,CA,[email],530-272-6651,https://motherlodevet.com/contact,turn3search12
general,Fairway Knolls Veterinary Hospital,,Bloomington,IL,[email],309-663-1414,https://www.fairwayknolls.com/contact,turn3search13
general,Spring Mills Veterinary Hospital,,Milford,NJ,[email],908-995-4959,https://www.springmillsvetnj.com/contact,turn3search14
general,Old Town Veterinary Hospital,,Murrieta,CA,[email],951-698-3200,https://www.oldtownvethospital.com/contact,turn3search16
general,Wright Animal Hospital,,Des Plaines,IL,[email],847-299-0135,https://wrightanimalhospital.com/contact,turn3search17
general,Butler Veterinary Hospital,,Butler,NJ,[email],973-850-6300,https://www.butlervet.net/contact-us.html,turn3search18
general,Mapleview Animal Hospital,,Holland,MI,[email],616-399-2140,https://mapleviewanimalhospital.net/contact-us/,turn3search19
general,Valley Animal Hospital,,Geneva,IL,[email],630-232-7067,https://www.genevavah.com/contact-us,turn3search21
general,Romeo Veterinary Hospital,,Romeo,MI,[email],586-752-2811,https://romeo.vet/contact-us/,turn3search23
general,Argo Animal Clinic,,Summit,IL,[email],708-496-0511,https://www.argovet.net/contact,turn3search25
general,North Jersey Veterinary Hospital,,North Haledon,NJ,[email],973-427-1234,https://northjerseyveterinaryhospital.com/contact-us/,turn3search30
general,Thorpe Animal Hospital,,Lapeer,MI,[email],810-664-2233,https://www.thorpevet.com/contact-us.pml,turn3search31
general,Village Veterinary Hospital,,Collinsville,IL,[email],618-344-0083,https://villagevetpet.com/contact/,turn3search33
general,Daisy Mountain Veterinary Hospital,,Anthem,AZ,[email],623-551-8387,https://daisymountainvet.com/contact,turn4search2
general,Hospital for Veterinary Surgery,,New York,NY,[email],646-974-1506,https://www.hvsny.com/contact-us,turn4search4
general,Hawks Prairie Veterinary Hospital,,Lacey,WA,[email],360-459-6556,https://hawksprairieveterinaryhospital.com/contact,turn4search7
general,Nachbar Veterinary Hospital,,Springville,NY,[email],716-592-7387,https://nachbarveterinaryhospital.com/contact/,turn4search8
general,New River Veterinary Hospital,,New River,AZ,[email],623-465-9488,https://www.newrivervets.com/contact-us/,turn4search10
general,Boston Valley Animal Hospital,,Hamburg,NY,[email],716-312-0300,https://bostonvalleyanimalhospital.com/contact-us/,turn4search12
general,Duval Animal Hospital,,Green Valley,AZ,[email],520-393-6357,https://duvalanimalhospital.com/contact,turn4search14
general,South Hill Veterinary Hospital,,Puyallup,WA,[email],253-848-1503,https://www.southhillvet.com/contact-us,turn4search15
general,Newburgh Veterinary Hospital,,Newburgh,NY,[email],845-564-2660,https://newburghvet.com/contact/,turn4search16
general,Canyon Animal Hospital,,Phoenix,AZ,[email],602-971-9651,https://canyonanimalhospitalphoenix.com/contact/,turn4search18
general,Alpine View Veterinary Hospital,,Snohomish,WA,[email],360-794-6662,https://www.alpineviewvet.com/contact/,turn4search19
general,Lefferts Animal Hospital,,Richmond Hill,NY,[email],718-849-5770,https://leffertsvet.com/contact-us,turn4search24
general,Wellington Veterinary Hospital,,Wellington,CO,[email],970-568-7387,https://wellingtonvets.com/contact/,turn4search25
general,Troy Veterinary Hospital,,Troy,NY,[email],518-279-4668,https://troyvet.net/contact/,turn4search28
general,Yavapai Emergency Animal Hospital,,Prescott Valley,AZ,[email],928-460-7282,https://yeah.vet/contact/,turn4search30
general,Park County Animal Hospital,,Fairplay,CO,[email],719-836-1717,https://www.parkcountyanimalhospital.com/contact-us/,turn4search33
general,Burnt Hills Veterinary Hospital,,Burnt Hills,NY,[email],518-399-5213,https://www.burnthillsvethosp.com/contact-us.html,turn4search36
general,Big Springs Veterinary Hospital,,Maryville,TN,[email],865-984-0404,https://bigspringsvet.com/contact/,turn5search1
general,Rolling Hills Veterinary Hospital,,Columbia,MO,[email],573-449-3791,https://rhkeenevet.com/contact,turn5search2
general,Countryside Veterinary Hospital,,Chelmsford,MA,[email],978-256-9555,https://countrysideveterinaryhospital.com/contact,turn5search4
general,Heritage Veterinary Hospital,,Creve Coeur,MO,[email],314-878-8454,https://heritageveterinary.com/contact,turn5search6
general,Parkway Veterinary Hospital,,West Roxbury,MA,[email],617-469-8400,https://parkwayvethospital.com/contact,turn5search8
general,Oak Ridge Veterinary Hospital,,Oak Ridge,TN,[email],865-483-6614,https://oakridgevets.com/contact/,turn5search9
general,Andes-Straley Veterinary Hospital,,Kingsport,TN,[email],423-378-4443,https://andesstraleyvet.com/contact-veterinary-hospital/,turn5search13
general,Christian County Veterinary Service,,Nixa,MO,[email],417-743-2287,https://www.christiancountyvet.com/contact-us,turn5search14
general,Northeast Veterinary Hospital,,Peabody,MA,[email],978-538-3636,https://www.northeastveterinary.com/contact-us,turn5search24
general,Rocky Top Veterinary Hospital,,Afton,TN,[email],423-525-5699,https://rockytopvets.com/contact/,turn5search17
general,Columbia Animal Hospital,,Columbia,MO,[email],573-875-3647,https://columbiamoanimalhospital.com/contact/,turn5search26
general,Highway 58 Animal Hospital,,Chattanooga,TN,[email],423-892-8539,https://highway58ah.com/contact/,turn5search33
general,The Veterinary Hospital,,Eugene,OR,[email],541-688-1835,https://thevethosp.com/contact/,turn5search35
general,Dunloggin Veterinary Hospital,,Ellicott City,MD,[email],410-465-6218,https://dunlogginvet.com/contact-us/,turn5search23
general,Forestville Veterinary Hospital,,Raleigh,NC,[email],919-295-4770,https://rolesvillepetcare.com/forestville/,turn6search0
office_manager,The Madison Veterinary Hospital,Office Manager Nicole,Madison,OH,[email],440-428-5335,https://themadisonvet.com/contact-us/,turn2search2
doctor,The Madison Veterinary Hospital,Dr. Zulandt,Madison,OH,[email],440-428-5335,https://themadisonvet.com/contact-us/,turn2search2
doctor,The Madison Veterinary Hospital,Dr. Barry,Madison,OH,[email],440-428-5335,https://themadisonvet.com/contact-us/,turn2search2
doctor,The Madison Veterinary Hospital,Dr. Deak,Madison,OH,[email],440-428-5335,https://themadisonvet.com/contact-us/,turn2search2
doctor,The Madison Veterinary Hospital,Dr. Sloan,Madison,OH,[email],440-428-5335,https://themadisonvet.com/contact-us/,turn2search2
